时间,SN,工作模式,模式序号,执行顺序进度,最终扭矩,最终角度,监控角度,执行时间,拧紧结果状态,NG结果
2024-05-27 02:59:25,,job模式,job[2]/Pset[4],2/3,0.0042,294.4,294.2,1.975,拧紧不合格,系统急停
2024-05-27 02:59:30,,job模式,job[2]/Pset[4],2/3,0.0201,202.4,203.6,2.004,拧紧合格,拧紧合格
2024-05-27 02:59:35,,job模式,job[2]/Pset[4],3/3,0.0201,219.1,220.5,2.173,拧紧合格,拧紧合格
2024-05-27 15:17:38,,job模式,job[2]/Pset[4],1/3,0.0199,280.0,281.1,2.590,拧紧合格,拧紧合格
2024-05-27 15:17:47,,job模式,job[2]/Pset[4],2/3,0.0043,184.5,184.5,1.075,拧紧不合格,系统急停
2024-05-27 15:17:51,,job模式,job[2]/Pset[4],2/3,0.0053,145.3,145.2,0.725,拧紧不合格,系统急停
2024-05-27 15:21:16,,job模式,job[2]/Pset[4],1/3,0.0051,658.1,658.2,5.005,拧紧不合格,系统急停
2024-05-27 16:23:49,,pset模式,job[2]/Pset[4],2/3,0.0170,7727.6,7727.6,3.070,拧紧不合格,系统急停
2024-05-27 16:23:51,,pset模式,job[2]/Pset[4],2/3,0.0213,746.5,746.4,0.230,拧紧不合格,系统急停
2024-05-27 16:23:52,,pset模式,job[2]/Pset[4],2/3,0.0153,598.7,598.6,0.145,拧紧不合格,系统急停
2024-05-27 16:23:53,,pset模式,job[2]/Pset[4],2/3,0.0172,597.1,597.2,0.145,拧紧不合格,系统急停
2024-05-27 16:23:59,,pset模式,job[2]/Pset[4],2/3,0.0202,8394.9,8394.9,3.345,拧紧不合格,系统急停
2024-05-27 16:25:28,,pset模式,job[2]/Pset[4],2/3,0.0047,274.9,274.8,1.820,拧紧不合格,系统急停
2024-05-27 16:25:31,,pset模式,job[2]/Pset[4],2/3,0.0041,34.7,34.6,0.090,拧紧不合格,系统急停
2024-05-27 16:25:32,,pset模式,job[2]/Pset[4],2/3,0.0036,55.4,55.4,0.110,拧紧不合格,系统急停
2024-05-27 16:25:33,,pset模式,job[2]/Pset[4],2/3,0.0041,54.5,54.4,0.110,拧紧不合格,系统急停
2024-05-27 16:25:34,,pset模式,job[2]/Pset[4],2/3,0.0045,34.5,34.5,0.090,拧紧不合格,系统急停
2024-05-27 16:25:34,,pset模式,job[2]/Pset[4],2/3,0.0042,84.9,84.9,0.145,拧紧不合格,系统急停
2024-05-27 16:25:46,,pset模式,job[2]/Pset[4],2/3,0.0205,304.3,305.5,2.472,拧紧合格,拧紧合格
